tenant_id,property_id,rating
876,239,3
746,218,2
632,287,2
392,192,2
956,6,2
453,185,5
200,3,5
318,169,1
933,189,3
515,7,5
280,18,3
658,246,4
45,130,3
641,30,5
844,16,4
623,233,4
178,243,5
827,54,1
379,15,5
916,79,2
892,68,1
430,62,1
455,32,3
100,279,3
874,100,5
756,9,3
858,163,2
928,188,5
15,207,4
858,32,1
198,257,2
747,137,1
177,228,1
283,102,5
420,89,1
319,141,5
360,61,3
478,291,1
580,238,1
120,47,2
748,45,2
326,11,2
808,6,2
654,192,4
84,127,3
858,98,2
318,28,4
723,147,2
286,72,5
324,212,2
856,97,3
905,103,2
303,133,4
271,48,4
364,297,3
358,268,4
850,88,1
973,300,4
160,276,5
216,223,3
662,148,2
351,258,5
850,138,1
526,108,3
224,240,3
33,60,5
675,96,4
144,240,5
331,191,5
387,18,3
719,54,3
891,5,2
432,244,3
345,52,2
936,184,3
167,240,5
191,12,4
829,234,5
590,223,4
485,125,3
741,192,5
346,248,4
308,21,2
782,260,1
432,219,3
977,296,4
608,15,2
525,86,3
908,269,2
975,291,2
134,171,1
994,47,3
812,73,3
470,203,2
472,1,2
206,89,3
315,42,2
242,105,4
93,126,2
702,285,3
6,245,2
353,52,4
564,202,2
935,242,4
852,238,2
782,50,4
132,163,2
410,168,3
840,218,5
404,274,1
356,251,5
28,114,5
183,121,3
371,175,5
843,1,5
614,204,1
662,118,2
512,97,1
217,155,4
96,174,4
670,93,4
155,146,3
397,247,1
268,216,2
168,204,5
855,55,4
826,43,3
703,52,4
823,7,2
327,66,5
520,197,4
12,249,4
433,28,3
436,133,1
619,231,5
382,243,3
865,274,3
115,92,4
545,197,1
154,4,3
971,133,2
528,233,4
50,238,3
41,63,4
472,188,1
911,190,3
436,173,3
786,13,5
274,92,3
366,214,1
458,167,3
652,19,5
115,183,1
545,203,2
180,44,5
97,65,2
649,253,4
915,141,3
996,235,5
250,269,5
470,21,1
335,191,1
151,52,4
525,41,3
950,155,4
411,12,2
974,132,1
857,222,1
813,99,5
268,156,5
527,277,2
711,26,3
588,243,2
779,224,3
765,96,3
514,24,5
409,93,3
280,3,4
213,10,4
673,67,3
274,237,5
810,163,1
227,116,1
727,167,2
66,148,5
847,236,5
431,169,5
399,244,5
13,176,3
328,178,4
156,237,4
216,273,2
690,200,3
413,17,5
991,41,4
575,177,1
213,272,3
312,150,3
463,240,1
160,300,2
640,181,5
442,213,1
770,146,5
762,252,2
385,276,2
388,64,1
406,112,2
114,293,3
183,82,4
564,210,3
770,112,4
923,143,3
789,186,1
681,163,5
549,273,4
231,207,4
775,238,3
846,231,2
947,91,4
296,2,5
850,172,4
672,89,1
393,298,4
998,215,4
194,15,5
230,71,5
635,258,1
614,293,4
969,12,3
625,128,2
583,242,1
975,190,1
761,200,5
524,99,2
469,189,2
180,242,2
331,68,3
67,16,2
592,237,4
251,228,2
816,91,4
513,57,5
858,170,2
251,237,1
8,17,4
888,267,4
883,198,1
802,214,3
905,276,1
733,274,1
450,247,1
300,204,1
373,205,5
645,226,4
807,64,1
150,135,5
772,58,2
376,212,3
146,125,4
216,136,1
338,38,4
921,252,2
776,134,3
303,228,3
807,231,3
582,141,5
37,72,2
535,148,1
227,190,5
372,150,3
968,82,5
650,157,4
731,226,3
159,66,2
623,150,4
264,117,1
872,109,5
311,76,5
13,133,3
739,261,5
416,245,5
922,88,3
660,80,5
874,257,3
536,192,4
887,249,2
892,269,4
180,248,4
15,34,3
231,159,2
230,77,3
624,62,2
366,256,4
584,7,5
920,117,2
373,17,4
642,51,3
520,35,3
567,274,5
894,41,1
458,291,5
254,126,3
817,94,2
234,234,2
42,137,5
285,47,2
751,33,2
536,156,1
213,117,2
600,298,4
476,51,5
903,27,3
809,38,2
490,60,4
86,244,2
103,278,5
221,250,3
583,5,5
441,58,4
797,100,5
826,234,1
258,209,5
278,253,2
337,260,4
527,146,3
271,273,2
350,141,5
516,159,4
115,94,4
7,164,5
482,254,2
184,34,4
690,156,1
948,227,3
654,276,2
199,56,2
219,158,5
313,164,5
484,53,3
950,108,5
689,80,3
161,99,4
805,88,2
625,81,3
980,265,4
670,214,3
235,135,4
957,156,3
149,157,3
745,182,3
461,158,4
577,202,4
6,207,1
992,210,3
662,72,4
786,141,1
839,104,2
678,132,3
853,192,1
330,219,4
334,286,5
757,103,2
633,258,4
877,141,1
77,125,2
334,246,5
482,24,4
705,250,2
287,193,1
104,29,3
283,276,3
449,146,1
484,69,1
333,212,2
895,78,5
307,294,2
576,46,4
252,168,5
560,134,5
544,150,1
144,35,3
981,185,4
766,110,2
329,240,2
472,186,3
204,133,3
619,12,2
123,211,4
406,250,1
852,271,1
935,263,3
17,290,4
33,259,3
810,276,4
290,295,3
650,35,1
579,48,5
800,58,5
163,263,1
588,240,5
666,98,1
786,221,3
477,232,2
667,170,1
187,295,3
465,271,4
911,11,4
589,151,1
639,200,1
9,116,3
438,78,3
877,115,5
691,168,5
469,103,5
948,182,5
157,97,2
212,158,2
104,14,5
617,21,2
554,179,1
336,162,2
674,107,2
311,84,4
278,120,2
791,182,1
141,226,1
855,193,1
455,107,4
51,229,4
409,102,2
790,195,5
835,64,1
993,90,5
936,297,5
125,84,2
124,251,5
367,163,4
196,108,1
819,260,3
490,131,5
115,234,1
8,195,4
410,52,3
370,159,1
445,154,2
719,44,4
897,242,1
975,141,3
47,73,2
182,290,1
132,266,2
144,241,1
63,108,3
381,213,2
430,89,2
959,266,2
760,93,3
901,57,2
31,255,2
314,207,3
931,136,5
329,15,1
340,15,4
36,74,4
48,277,4
781,269,2
162,52,1
358,115,1
430,34,1
992,244,4
426,275,4
138,1,3
488,241,3
132,166,5
375,50,4
505,293,2
129,113,5
133,74,2
676,43,1
735,207,3
909,54,2
232,129,2
748,155,3
728,237,5
533,265,5
905,137,2
336,217,3
678,75,5
755,18,4
648,25,2
187,8,2
650,18,2
166,204,3
12,293,4
496,177,2
644,296,4
463,110,4
637,135,5
451,61,3
672,264,3
346,96,3
350,250,5
468,50,3
782,266,3
65,188,4
658,14,5
130,49,2
999,235,1
124,282,3
130,178,3
464,224,5
963,43,5
187,204,5
200,73,2
795,9,2
752,182,5
616,78,5
881,272,5
49,273,3
553,118,5
171,192,2
103,85,5
232,78,5
965,218,2
286,26,4
304,200,5
996,216,4
480,165,2
739,154,1
77,129,5
685,160,2
946,35,1
774,211,2
148,247,2
783,125,4
806,82,4
401,100,2
855,180,1
232,142,2
915,206,1
744,300,2
211,228,2
689,142,3
12,61,5
319,269,1
791,242,2
677,225,3
842,64,5
761,233,2
73,175,3
973,21,4
859,131,1
642,239,4
600,87,4
777,150,2
536,53,1
750,186,2
891,254,4
432,30,1
886,144,3
927,129,5
337,215,3
366,43,1
104,249,2
600,254,2
606,223,3
107,250,5
622,290,4
622,266,4
44,56,5
859,51,5
98,61,2
370,298,5
432,202,1
356,226,4
588,268,1
963,205,4
686,14,2
581,93,1
646,169,1
300,212,1
747,234,3
368,177,3
997,128,3
457,25,3
470,135,2
215,286,5
664,165,4
772,179,2
865,256,1
342,181,5
552,117,3
849,157,1
937,47,4
321,255,2
775,196,2
272,249,3
346,225,3
773,82,2
331,9,1
195,298,3
931,260,5
304,287,5
183,204,5
713,39,2
96,47,5
937,208,3
150,175,5
363,204,2
944,198,1
866,151,5
584,43,3
231,227,1
252,281,2
684,141,1
507,115,2
252,116,4
664,111,2
13,152,2
988,11,5
495,225,4
570,283,5
197,212,2
869,266,5
410,295,4
765,134,3
823,135,4
380,187,2
328,277,3
79,69,3
881,127,5
593,66,1
940,260,4
549,161,1
827,117,3
735,284,2
477,138,5
857,28,4
634,225,4
606,224,1
977,88,1
574,230,5
666,30,3
489,76,1
699,182,1
978,142,5
259,15,5
503,221,2
406,111,4
318,276,3
339,120,5
818,261,4
148,277,5
323,4,5
55,184,5
123,37,5
66,272,4
748,83,2
255,92,2
31,254,1
340,46,1
969,207,5
718,199,4
391,243,2
868,176,2
99,160,3
182,221,3
512,47,2
267,206,2
233,180,1
348,232,1
537,132,1
901,32,5
61,192,1
173,1,5
13,3,3
394,157,1
820,291,5
384,36,2
194,256,2
549,112,3
100,80,5
384,294,2
913,226,2
520,77,4
32,20,5
910,62,3
958,150,1
358,93,5
531,86,1
510,99,5
159,173,4
951,281,4
803,230,1
685,284,1
347,127,3
145,123,4
193,207,1
367,31,4
831,51,5
94,165,5
577,295,5
535,202,5
659,103,3
329,70,4
782,102,3
967,219,4
446,194,1
503,13,4
107,165,5
496,200,3
510,148,1
541,22,2
970,46,3
914,293,5
178,161,1
548,15,1
990,156,4
193,181,5
54,223,5
537,92,5
380,23,2
102,235,2
914,114,3
75,105,4
212,293,5
16,24,4
211,60,3
5,124,3
182,200,2
381,206,1
160,73,5
253,133,4
697,293,3
210,140,4
707,6,4
844,212,4
285,98,4
260,6,4
43,230,2
679,115,1
653,59,1
163,251,1
188,275,3
172,132,4
292,275,3
292,292,3
112,62,4
843,104,1
569,255,2
131,266,1
481,246,1
115,118,1
854,199,2
86,35,2
447,190,4
757,74,4
612,22,5
786,97,2
743,163,1
583,8,2
350,129,2
359,237,2
924,29,4
390,79,3
518,33,2
189,100,3
674,225,1
893,226,1
864,126,5
542,148,5
165,74,5
988,163,1
115,34,4
531,274,1
634,87,3
380,20,2
924,54,2
7,196,1
577,30,4
788,291,1
878,115,1
578,280,1
21,244,5
661,198,3
703,199,4
933,122,4
628,129,3
652,233,4
942,79,4
550,185,2
148,147,2
987,199,3
904,83,3
758,11,4
825,154,2
44,236,4
728,278,2
412,65,3
214,208,4
905,214,4
752,232,4
976,199,4
373,173,3
682,205,2
741,272,2
252,112,2
583,100,5
373,238,5
884,210,3
660,158,2
403,73,4
112,278,4
308,212,1
205,112,3
565,81,4
960,265,4
185,227,1
711,106,4
582,89,3
764,289,2
657,206,5
801,102,2
422,163,4
252,67,4
324,272,1
693,50,1
88,11,1
943,28,3
874,47,3
954,183,2
762,78,2
315,34,3
639,162,5
927,229,4
347,90,3
311,52,5
164,78,2
426,61,5
933,210,2
576,283,4
717,144,2
1000,59,2
932,228,1
774,21,2
902,196,4
389,245,2
786,11,5
705,186,4
599,293,2
459,11,4
970,291,3
907,174,1
908,190,1
182,70,5
308,202,2
114,101,3
300,43,3
618,254,1
637,214,2
374,130,2
526,144,5
926,13,4
327,86,1
665,123,3
270,230,4
346,21,3
768,235,1
341,283,1
134,6,5
20,155,4
205,241,4
398,19,3
714,193,3
376,263,4
417,176,2
966,178,3
566,99,4
289,137,1
936,231,1
825,164,5
918,59,1
831,66,1
249,39,2
383,34,2
586,122,1
885,39,1
741,7,3
892,37,2
597,236,3
805,55,5
125,29,2
205,42,2
94,47,1
444,120,2
52,41,4
329,272,2
488,102,4
620,96,4
295,32,4
190,260,1
82,91,2
270,74,5
590,97,1
720,39,2
192,165,2
167,203,5
304,212,5
656,147,2
437,129,3
754,124,5
8,129,3
773,83,1
64,33,4
353,31,5
774,221,1
691,229,1
763,46,3
603,186,5
695,34,5
269,164,4
367,246,3
512,154,4
321,280,2
234,88,1
708,181,4
477,237,3
946,207,4
890,238,4
157,73,4
430,13,2
808,163,4
892,77,4
375,8,4
811,89,2
608,95,2
98,9,4
484,77,3
346,102,1
510,201,2
311,282,3
234,98,4
622,256,4
446,82,4
993,31,3
985,55,1
976,166,4
623,149,2
241,266,4
823,111,4
503,7,3
647,82,3
646,160,5
440,63,5
133,272,3
350,192,2
379,290,4
65,10,4
379,214,2
215,168,2
932,161,4
806,144,5
349,296,3
716,100,2
989,165,5
995,118,5
625,122,2
501,289,4
912,10,3
524,49,4
769,76,5
330,42,5
503,237,5
923,137,1
461,200,2
811,142,2
373,31,4
253,115,1
336,183,5
495,288,2
803,140,3
497,161,5
905,275,2
844,97,5
620,62,3
752,32,2
537,259,3
255,193,4
718,6,3
268,105,2
304,13,1
668,216,1
378,239,2
458,196,5
161,228,3
111,141,4
283,102,5
465,146,2
601,66,3
980,9,1
54,168,5
489,189,2
323,193,5
27,223,3
406,92,3
628,18,3
332,290,5
41,262,1
741,68,4
66,35,2
156,53,5
168,121,1
773,185,3
347,42,4
352,36,4
411,280,1
538,214,4
712,80,5
843,46,2
460,82,1
782,134,2
246,29,5
25,27,2
491,22,1
225,120,2
978,71,5
328,166,4
775,203,1
523,149,4
25,213,5
70,21,2
604,19,2
236,299,4
8,179,1
596,189,5
921,85,4
218,78,5
8,145,3
570,192,5
398,82,2
773,132,3
201,168,3
403,62,3
463,15,4
618,263,4
210,95,1
43,199,1
761,106,2
778,292,3
853,110,5
838,156,3
475,28,2
581,130,2
524,13,3
13,111,2
882,171,2
512,199,3
469,201,5
772,85,4
492,288,5
293,128,1
632,55,1
874,16,5
52,6,3
953,1,3
456,196,5
985,82,1
55,189,2
662,98,4
760,191,1
287,214,1
305,18,1
310,73,3
468,105,1
942,16,4
179,8,1
89,121,4
891,297,5
280,139,1
720,289,4
65,79,2
67,204,4
31,20,4
443,239,4
180,7,5
919,23,1
983,144,3
737,246,2
822,137,1
688,140,2
241,230,1
666,23,5
856,223,5
975,251,2
733,25,3
373,46,5
377,234,4
558,84,3
675,191,5
554,75,3
753,178,4
179,298,4
382,240,3
786,150,2
834,254,5
418,185,4
89,130,2
341,184,4
462,277,2
912,22,3
519,75,5
350,277,2
872,294,2
836,106,4
84,215,1
514,279,1
533,54,5
5,131,5
681,85,2
701,172,4
120,167,3
562,203,5
673,202,2
591,180,4
705,55,2
656,233,2
855,97,1
915,259,1
508,74,1
712,157,2
774,208,3
846,108,5
654,50,2
25,9,1
303,62,2
191,37,1
260,232,1
433,184,4
11,154,3
398,192,2
312,220,5
604,245,5
608,22,4
33,256,3
360,16,3
718,243,4
771,276,1
433,180,4
28,195,1
986,250,1
487,130,5
95,43,2
742,49,4
389,173,2
619,241,1
331,159,5
796,232,2
629,211,1
11,66,5
884,15,5
456,36,5
186,238,3
714,290,4
821,275,1
260,300,1
715,265,4
179,232,3
875,84,1
298,170,4
113,80,1
204,247,4
256,3,4
795,91,4
45,155,2
229,175,5
866,253,2
731,228,1
104,85,2
136,289,1
449,255,3
814,221,1
726,269,3
651,279,1
429,243,1
286,224,5
719,217,1
67,45,3
899,184,4
411,260,2
929,71,1
25,83,1
585,96,2
457,280,3
571,135,4
69,95,5
424,60,5
41,119,2
151,154,2
765,201,1
381,31,5
808,7,1
538,137,5
544,5,3
902,71,3
943,125,4
821,110,2
680,244,4
491,110,1
177,199,5
649,278,1
150,66,5
149,35,4
526,38,5
169,127,4
860,186,2
848,135,4
62,222,1
892,165,4
29,99,3
401,231,5
857,116,2
491,261,4
662,81,2
614,267,3
510,39,4
615,16,4
68,288,1
722,75,1
379,143,4
288,238,3
311,275,5
335,158,4
524,250,4
776,287,5
614,294,2
481,173,1
709,251,3
546,265,5
647,33,3
645,138,3
896,148,5
526,117,3
950,166,2
580,98,3
996,157,2
846,172,5
693,211,3
271,218,2
787,72,3
195,186,5
567,165,2
818,237,5
533,89,1
742,150,2
211,173,2
909,255,3
252,201,4
735,139,5
471,276,3
150,131,5
74,130,1
990,193,5
403,2,1
194,131,4
466,282,5
841,142,5
582,216,2
273,27,4
644,251,5
111,244,4
397,161,1
144,93,1
371,28,1
868,36,3
111,281,5
275,66,1
948,217,2
41,291,1
11,58,3
640,142,3
441,124,2
226,293,3
951,283,3
861,122,2
24,284,5
325,113,2
826,197,2
555,9,2
94,293,5
998,139,4
128,49,2
866,209,2
248,236,5
170,89,2
287,55,1
245,158,4
594,198,4
219,119,1
868,42,4
730,228,4
154,197,5
769,195,1
555,140,2
903,252,4
809,269,3
330,11,4
520,199,4
622,106,3
148,40,5
858,194,2
807,207,2
224,161,3
415,141,2
733,149,2
389,241,1
703,289,2
661,34,4
731,12,4
586,177,3
391,11,4
447,229,4
92,224,3
357,118,3
376,134,4
162,87,2
875,300,5
614,272,2
867,19,4
374,25,2
93,82,1
631,284,1
257,41,5
955,131,4
153,151,2
880,224,3
892,96,2
420,160,2
534,35,2
893,48,5
54,294,2
296,281,4
965,217,2
242,9,2
618,40,1
792,52,3
837,92,5
128,237,5
780,189,2
157,274,2
252,5,3
876,88,3
526,11,5
517,30,4
139,86,1
481,80,2
248,189,5
802,143,4
252,233,2
728,57,2
166,22,1
387,70,1
295,236,5
819,251,4
564,278,4
911,269,4
986,267,3
806,296,4
770,129,5
960,209,2
516,256,2
825,19,2
76,189,3
119,212,4
385,154,3
25,162,4
204,9,2
446,76,4
886,72,3
406,126,2
17,117,4
259,250,4
478,239,3
904,105,4
134,213,1
252,75,1
303,192,1
359,239,4
909,222,1
613,151,3
841,263,5
489,21,4
70,181,3
199,159,5
170,6,1
150,288,3
62,13,5
224,267,3
25,230,4
343,236,3
637,168,3
377,27,5
600,64,4
777,250,4
782,264,1
683,281,5
519,35,2
956,194,3
677,226,3
148,73,2
96,197,3
404,113,1
46,156,1
977,69,2
429,292,2
428,78,4
561,291,3
939,108,1
68,84,1
272,248,1
225,240,2
948,253,1
82,236,3
632,191,4
979,133,5
572,281,3
647,168,5
160,267,3
826,126,2
835,12,4
495,140,3
963,261,3
511,208,1
975,154,3
110,76,5
229,113,2
476,79,1
715,278,5
372,212,4
430,291,3
307,42,2
167,247,1
794,161,1
447,208,4
158,213,4
32,171,3
122,158,2
499,252,4
603,110,4
441,121,3
250,85,3
164,168,5
386,43,1
85,43,1
154,277,4
505,48,2
53,2,4
182,17,2
299,188,3
683,293,1
42,85,3
339,52,1
597,43,1
630,1,2
809,88,4
844,252,1
274,150,5
857,270,1
852,146,2
67,237,5
873,134,2
659,264,1
509,115,3
33,202,3
681,84,4
830,232,3
975,261,3
301,206,4
827,121,3
683,168,2
247,237,2
721,80,1
82,31,5
897,61,2
111,230,2
153,38,3
789,171,3
594,123,4
446,210,1
953,283,5
310,108,4
672,18,3
161,201,2
354,34,1
33,130,4
192,255,4
675,204,3
461,69,3
764,217,3
982,291,2
8,85,3
426,48,4
897,172,2
44,72,2
526,254,3
930,104,2
428,20,1
647,185,3
820,191,3
3,54,4
791,257,2
217,76,3
697,259,3
544,201,5
605,101,4
789,21,4
988,281,3
552,234,1
292,171,1
418,33,4
850,214,4
937,293,2
946,162,5
229,231,3
308,20,2
685,297,3
405,136,1
544,118,1
228,231,2
407,2,4
49,39,3
549,280,4
17,257,3
788,27,4
595,110,5
678,283,3
799,60,2
948,200,5
744,169,2
559,103,1
702,220,1
337,126,4
22,51,2
954,133,2
674,150,3
426,83,4
209,84,3
100,148,3
556,281,1
79,80,1
874,2,2
68,139,2
117,232,3
125,257,5
477,262,1
493,143,1
365,48,3
181,199,2
559,129,1
933,45,1
167,75,3
165,268,5
199,246,3
31,175,4
812,222,1
827,263,4
218,86,2
636,248,5
766,35,2
855,254,5
790,235,4
330,189,2
922,22,1
464,97,1
585,182,1
681,191,3
426,4,3
883,238,1
138,50,5
534,288,1
608,70,4
507,284,5
744,175,1
640,17,3
252,160,5
842,218,3
40,55,1
962,154,2
713,133,4
157,144,3
871,211,1
999,272,3
77,256,3
757,154,4
24,14,3
336,95,1
891,71,5
618,52,3
117,49,3
787,171,3
910,64,2
591,109,5
820,41,2
51,142,3
862,282,5
935,41,5
958,296,5
305,283,3
103,207,1
320,216,1
674,171,3
759,27,2
71,49,5
5,55,4
44,241,3
416,278,1
271,82,5
963,288,2
84,172,2
190,292,1
646,9,4
224,65,2
756,261,2
418,3,5
897,140,5
814,97,4
561,122,1
441,109,5
683,199,2
845,271,3
353,70,4
998,211,5
295,138,2
632,64,4
262,255,1
118,208,5
196,130,2
591,95,5
123,128,2
729,21,2
256,24,1
701,203,2
989,112,3
983,58,5
3,108,1
850,8,4
110,175,2
458,74,2
742,64,3
333,211,4
676,266,3
455,104,2
212,200,3
193,125,4
501,141,4
51,130,1
444,238,2
63,31,4
537,149,2
424,57,3
145,146,3
182,219,1
485,272,1
601,233,3
311,115,4
206,142,4
987,200,3
165,246,2
449,69,1
800,121,4
394,113,5
522,75,1
275,190,5
261,51,3
883,265,3
765,207,1
65,291,1
248,145,3
830,126,5
877,295,5
944,94,4
542,2,2
982,11,3
787,284,4
582,175,1
493,100,2
112,157,4
258,140,5
205,206,5
579,289,3
99,195,4
640,101,2
333,24,3
366,242,2
546,171,4
234,221,5
17,40,1
579,71,2
421,23,2
479,212,5
757,38,1
698,281,4
736,70,2
756,110,2
380,50,1
263,6,5
419,62,3
659,231,2
96,175,2
627,61,1
825,129,5
550,124,1
488,142,5
172,4,4
837,111,4
909,170,1
91,258,5
235,295,3
1,219,3
958,183,4
570,85,1
757,50,5
22,141,2
177,81,2
756,24,2
201,108,2
136,152,4
63,231,2
634,69,1
121,105,3
643,154,4
158,33,2
486,194,1
176,192,1
546,90,4
112,44,2
217,38,2
426,56,4
235,86,3
731,267,5
906,272,5
921,300,3
908,232,2
849,273,5
221,230,4
177,228,3
324,134,5
220,11,2
416,152,4
792,275,4
950,47,5
119,65,1
236,274,1
574,246,4
932,298,2
55,266,2
552,119,2
247,26,5
879,279,1
248,276,5
86,174,5
551,48,3
268,171,5
140,92,1
438,252,2
144,113,1
531,76,5
453,37,4
739,280,1
756,165,4
169,142,3
31,17,1
799,14,1
884,16,1
331,85,5
84,43,2
493,51,4
803,276,3
59,14,2
362,161,4
689,59,5
662,149,3
268,82,1
559,76,5
685,296,5
489,148,4
535,40,2
180,148,5
637,22,3
389,241,1
520,223,4
27,23,5
51,2,3
908,126,4
354,175,1
371,265,3
543,77,4
387,289,1
242,212,2
817,138,5
234,165,3
678,26,3
318,88,5
385,22,5
732,21,4
55,209,2
247,211,5
877,286,4
633,182,1
791,270,2
129,34,1
275,25,1
887,201,3
855,271,1
912,285,5
757,3,3
641,133,2
561,243,4
902,128,5
199,194,2
542,33,4
275,125,2
690,34,2
714,205,5
695,152,2
535,293,3
418,153,2
22,125,4
775,67,3
740,271,4
220,54,3
984,129,1
474,21,4
299,200,2
364,192,3
888,22,2
413,118,3
349,279,2
301,99,1
685,44,4
387,158,4
812,144,3
526,295,5
518,12,2
749,56,3
248,285,5
532,92,3
340,69,4
625,32,3
39,149,1
874,150,2
210,111,2
994,182,2
849,270,3
602,162,1
405,114,2
826,53,1
97,233,5
478,64,5
50,102,2
608,47,2
505,111,2
415,166,2
41,209,1
741,40,1
941,259,4
777,168,4
98,237,5
879,209,5
738,269,1
11,95,2
841,14,1
601,55,3
798,213,1
563,66,5
537,7,2
705,194,3
484,255,3
747,146,5
123,213,1
904,110,4
377,178,2
908,30,1
319,37,1
892,270,5
294,56,5
300,116,2
407,272,4
352,14,5
143,209,2
175,81,2
622,259,2
76,123,4
282,172,3
429,40,1
262,19,3
134,267,5
418,22,3
646,11,3
244,253,4
439,223,1
532,50,1
765,66,4
800,10,1
967,99,1
533,105,3
400,204,5
91,14,4
158,234,1
329,109,1
976,90,2
261,175,3
54,221,5
564,94,4
586,56,4
642,249,4
782,288,2
637,108,5
852,136,3
768,21,1
248,156,5
6,271,4
799,100,3
306,122,4
884,282,5
140,209,1
218,120,3
630,64,1
105,190,4
708,10,5
842,25,5
378,290,5
725,34,3
293,294,2
958,9,4
262,299,2
413,294,5
966,216,5
587,193,3
851,283,5
778,234,1
911,268,3
149,275,3
594,197,5
255,76,3
579,53,3
22,257,3
584,100,2
912,98,1
190,115,3
800,73,4
414,289,5
984,29,4
638,12,5
485,80,4
656,61,4
783,214,1
658,227,2
768,111,3
576,117,5
622,113,3
687,186,2
921,267,2
674,288,1
857,146,1
919,177,4
909,61,2
924,290,5
445,175,1
563,76,4
605,184,5
693,76,4
677,137,1
803,282,4
587,194,3
417,38,2
16,288,4
829,219,1
689,75,2
827,271,3
586,173,1
258,99,3
409,278,2
247,160,5
279,21,1
853,85,4
771,115,1
7,264,4
615,201,4
65,29,1
854,199,5
207,39,1
685,99,5
343,14,1
969,34,4
541,29,5
664,143,1
301,38,3
56,233,4
793,91,5
201,299,4
658,211,2
52,189,2
653,144,3
18,254,4
454,145,4
167,30,4
907,72,4
782,211,2
611,71,3
20,285,1
764,252,4
945,197,1
165,290,5
69,135,1
407,269,5
270,35,2
204,104,4
238,46,2
978,161,3
733,88,2
354,206,1
479,279,1
476,6,2
870,85,1
81,84,1
389,58,2
769,217,2
845,263,3
136,240,4
560,294,3
386,63,2
224,230,1
913,280,3
315,136,5
51,87,5
331,25,2
885,203,3
523,23,1
442,142,3
55,122,4
210,129,1
408,241,5
111,73,4
759,256,5
175,96,1
15,83,1
900,252,5
550,94,1
644,100,3
532,215,2
587,280,3
753,252,5
449,120,4
888,119,5
249,59,5
182,279,3
419,15,3
235,294,4
983,12,4
805,279,4
413,61,4
490,32,4
882,255,2
922,208,5
799,76,1
374,2,4
554,74,1
675,88,2
230,179,3
691,82,1
403,188,1
796,172,5
459,54,3
415,292,2
751,38,5
667,90,1
585,72,3
582,204,4
774,21,5
605,274,3
241,221,5
624,278,3
803,280,1
976,82,2
914,20,3
818,18,5
709,118,5
444,129,5
993,150,2
306,173,5
525,284,1
663,44,3
356,232,5
520,235,1
712,226,1
366,92,2
917,279,4
459,200,4
201,277,2
27,232,3
390,40,5
66,237,4
626,273,4
394,278,2
878,295,4
518,255,2
858,67,3
529,296,2
506,20,5
326,269,1
409,96,2
378,27,3
905,16,3
774,200,4
746,170,4
583,20,1
690,64,2
287,278,2
798,176,3
275,129,2
957,269,4
472,202,2
144,181,5
302,96,2
650,69,5
758,295,3
809,201,2
888,100,5
984,294,1
349,208,2
267,41,3
192,273,3
740,248,2
936,176,4
172,295,2
414,114,2
352,272,5
801,190,1
229,259,1
574,201,3
375,14,4
532,135,4
973,287,3
17,165,4
792,148,3
230,4,2
314,62,5
845,296,1
949,58,4
614,248,2
49,102,5
854,171,5
242,138,1
89,187,2
404,158,1
334,151,4
111,168,3
208,55,2
747,89,3
635,110,4
488,269,1
244,219,4
872,163,1
17,137,2
714,56,3
974,45,1
795,182,2
468,197,5
542,63,5
537,243,5
62,68,4
7,140,3
133,121,5
540,286,3
412,84,2
958,170,5
829,220,4
60,167,5
519,213,4
552,227,3
306,86,2
505,173,5
346,144,5
648,174,5
433,187,3
807,148,2
515,66,3
981,61,1
832,220,3
27,70,1
904,21,1
160,158,3
655,118,5
663,119,1
982,122,2
659,60,3
890,163,1
214,3,3
349,247,1
535,105,4
569,94,1
291,156,3
872,267,5
632,197,4
601,252,2
512,114,4
460,226,3
659,212,2
765,4,2
376,264,2
942,189,3
215,36,5
224,89,5
828,55,2
195,33,2
205,74,1
642,157,5
95,31,4
757,5,1
533,126,4
269,251,2
209,284,4
354,13,5
170,242,4
532,45,4
182,93,3
492,238,3
267,186,5
643,137,4
139,195,2
884,293,1
334,73,5
93,262,4
392,284,2
748,53,4
55,282,2
736,226,1
661,241,2
65,235,2
204,227,2
949,290,5
990,96,1
334,94,2
159,296,5
932,110,4
903,88,1
751,219,3
674,300,1
656,156,2
567,282,2
243,86,3
669,187,2
809,296,5
209,164,5
963,158,3
428,63,4
743,238,4
225,83,4
297,127,1
585,171,3
887,130,5
831,256,5
733,60,2
915,229,5
845,299,4
3,96,5
179,226,1
166,29,3
253,240,5
933,255,1
220,252,3
142,297,5
969,266,2
134,77,1
832,51,2
813,187,4
747,28,5
193,89,1
905,23,3
780,284,4
622,239,5
516,260,5
449,179,2
710,191,5
366,95,2
653,274,4
947,32,1
207,9,3
310,121,4
661,42,5
876,294,3
113,236,1
356,84,2
893,293,1
24,77,5
172,179,1
95,156,2
490,142,5
198,30,5
844,101,1
591,213,4
85,108,5
512,48,5
991,59,2
408,25,2
750,78,1
213,81,1
888,236,4
478,72,1
118,46,1
116,196,4
108,67,2
43,62,5
739,17,4
140,176,5
779,225,2
203,110,1
301,293,2
442,195,3
214,275,1
677,92,4
667,155,5
107,77,3
181,52,1
292,12,5
700,203,5
144,173,1
591,168,2
154,147,4
132,9,5
199,188,3
